X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
1099.0,1099.0,train,6.782791703286123E-4,15.809887908179428,0.4825996609896769
1100.0,1100.0,train,7.558017675877853E-4,29.78461547835536,0.5096464769994394
1101.0,1101.0,train,8.166022092297671E-4,51.25273327766353,0.528958468321388
1102.0,1102.0,train,7.988950117649427E-4,44.59349902351246,0.5234929648921002
1103.0,1103.0,train,3.31179150077598E-4,4.347865631075156,0.31291445337133145
1104.0,1104.0,train,6.495185564651115E-4,13.75862662473905,0.4717907310607941
1105.0,1105.0,train,6.891416983187594E-4,16.96434856749018,0.4865678513645707
1106.0,1106.0,train,7.829580982366357E-4,37.81111138681868,0.5184642865283898
1107.0,1107.0,train,7.735033251831899E-4,34.22260571088017,0.5154304824886626
1108.0,1108.0,train,5.509858094554015E-4,9.346306003567552,0.43107184804109383
1109.0,1109.0,train,6.756473440589617E-4,15.53247397808112,0.48162898013565675
1110.0,1110.0,train,8.653724017798303E-4,69.51780552282348,0.5433835102802954
1111.0,1111.0,train,7.691156835128182E-4,32.92446360100898,0.5140095717966773
1112.0,1112.0,train,7.35194054700313E-4,24.528475269865343,0.50273648549724
1113.0,1113.0,train,6.804991716234766E-4,16.013933470390942,0.48341562879348154
1114.0,1114.0,train,7.971585478220838E-4,43.66583119807966,0.5229501513519348
1115.0,1115.0,train,3.441857657957356E-4,4.731502577546557,0.3212557413334816
1116.0,1116.0,train,7.609493489943897E-4,31.01751063573276,0.5113426446922564
1117.0,1117.0,train,8.343937503795754E-4,59.05874469970139,0.5343251688187619
1118.0,1118.0,train,8.235907574817924E-4,54.21114643137407,0.5310812026063124
1119.0,1119.0,train,7.0898520272932E-4,19.695137357967695,0.49366189516667713
1120.0,1120.0,train,7.88581498439286E-4,40.183559657721176,0.5202507478768761
1121.0,1121.0,train,7.939666517996961E-4,42.297406450880224,0.5219491413340152
1122.0,1122.0,train,8.422707776263719E-4,61.258002891060464,0.5366623614998687
1123.0,1123.0,train,9.422617346372385E-4,88.59220237188869,0.5644137244065467
1124.0,1124.0,train,6.76180005505324E-4,15.579599013745684,0.48182573235659576
1125.0,1125.0,train,7.937393678878856E-4,42.18387798664842,0.5218777026215012
1126.0,1126.0,train,8.795452778687617E-4,74.575604816289,0.5474112845743003
1127.0,1127.0,train,5.629858672051766E-4,9.640630212141055,0.4363635050804639
1128.0,1128.0,train,7.74936544675544E-4,34.82432493943456,0.5158928232046406
1129.0,1129.0,train,8.246893438496399E-4,54.729620128022766,0.5314131534410128
1130.0,1130.0,train,6.442098705211814E-4,13.39805567602298,0.4697460348145533
1131.0,1131.0,train,3.3983795888247646E-4,4.618337891143871,0.31849007088872133
1132.0,1132.0,train,9.164274262186394E-4,82.66276048381653,0.5575671998976955
1133.0,1133.0,train,9.832249098122644E-4,97.00819225242398,0.5748456914928471
1134.0,1134.0,train,1.5473010734028264E-4,1.9445284828412048,0.17544676006741614
1135.0,1135.0,train,4.283916783065187E-7,0.002445062233594214,5.887583498057942E-4
1136.0,1136.0,train,7.233808751518813E-4,22.278520999931512,0.49868686517833866
1137.0,1137.0,train,6.9180919907202E-4,17.526409557456258,0.48753302470205234
